#Tools
pythonVersion,Python/2.7.16-GCCcore-7.3.0-bare
perlVersion,Perl/5.30.0-GCCcore-7.3.0-bare
beadArrayVersion,BeadArrayFiles/1.3.1-foss-2018b-Python-2.7.16
computeVersion,Molgenis-Compute/v19.01.1-Java-11-LTS
GTCtoVCFVersion,GTCtoVCF/1.1.1-foss-2018b-Python-2.7.16
HTSlibVersion,HTSlib/1.14-GCCcore-11.3.0

#references
bpmFile,/apps/data/GSAarray/${manifest}
fastaFile, /apps/data/1000G/phase1/human_g1k_v37_phiX.fasta

#paths
root,/
appsDir,${root}/apps/
workDir,/groups/${group}/
tmpDir,${workDir}/${tmpName}/
tmpTmpdir,${tmpDir}/tmp/GAP/
intermediateDir,${tmpTmpdir}/${Project}/${runid}/
projectDir,${workDir}/${tmpName}/projects/GAP/
resultDir,${projectDir}/${Project}/${runid}/results/
projectJobsDir,${projectDir}/${Project}/${runid}/jobs/
genScripts,${tmpDir}/generatedscripts/GAP/${Project}
diagnosticOutputFolder,${tmpDir}/DiagnosticOutput
projectRawTmpDataDir,${projectDir}/${Project}/${runid}/rawdata/array/
IDATtmpDataDir,${workDir}/${tmpName}/rawdata/array/IDAT/
GTCtmpDataDir,${workDir}/${tmpName}/rawdata/array/GTC/
ateambotUser,${group}-ateambot
logsDir,${workDir}/${tmpName}/logs/
vcfDir,${resultDir}/VCF/
pennCNV_reportDir,${intermediateDir}/PennCNV_reports/
callrateDir,${intermediateDir}/Callrate/
finalReportDir,${intermediateDir}/FinalReport/
calculateSDDir,${intermediateDir}/CalculateSD/
genderCheckDir,${intermediateDir}/GenderCheck/
